,Goodreads Link,Count,SOScore,Rating
0,https://www.goodreads.com/book/show/7604.Lolita,3,0.6693789267689773,3.89
1,https://www.goodreads.com/book/show/16981.Invisible_Man,3,0.6030312911096369,3.88
2,https://www.goodreads.com/book/show/10975.The_Sound_and_the_Fury,3,0.7255564387917329,3.86
3,https://www.goodreads.com/book/show/59716.To_the_Lighthouse,3,0.5844709783524316,3.78
4,https://www.goodreads.com/book/show/37781.Things_Fall_Apart,3,0.4028060486665539,3.69
5,https://www.goodreads.com/book/show/426504.Ficciones,2,1.7180158111568868,4.44
6,https://www.goodreads.com/book/show/45974.The_Book_of_Disquiet,2,1.9154668567355666,4.44
7,https://www.goodreads.com/book/show/4934.The_Brothers_Karamazov,2,1.379540370552418,4.32
8,https://www.goodreads.com/book/show/2657.To_Kill_a_Mockingbird,2,1.2422315093411316,4.28
9,https://www.goodreads.com/book/show/6759.Infinite_Jest,2,1.8599685508565753,4.28
10,https://www.goodreads.com/book/show/1885.Pride_and_Prejudice,2,1.3683396021524543,4.27
11,https://www.goodreads.com/book/show/7144.Crime_and_Punishment,2,1.1646340807849855,4.22
12,https://www.goodreads.com/book/show/18765.I_Claudius,2,0.9792061166886992,4.21
13,https://www.goodreads.com/book/show/40961427-1984,2,1.0021559173063452,4.19
14,https://www.goodreads.com/book/show/395058.The_Recognitions,2,1.2640807651434645,4.19
15,https://www.goodreads.com/book/show/394535.Blood_Meridian_or_the_Evening_Redness_in_the_West,2,1.182408677756817,4.17
16,https://www.goodreads.com/book/show/2526.Blindness,2,0.8676913890574287,4.14
17,https://www.goodreads.com/book/show/656.War_and_Peace,2,0.9980263949616912,4.12
18,https://www.goodreads.com/book/show/7805.Pale_Fire,2,1.0173573335970725,4.11
19,https://www.goodreads.com/book/show/88077.The_Magic_Mountain,2,0.9938851520373562,4.09
20,https://www.goodreads.com/book/show/4981.Slaughterhouse_Five,2,0.8403384066599762,4.08
21,https://www.goodreads.com/book/show/320.One_Hundred_Years_of_Solitude,2,1.1585813468741675,4.08
22,https://www.goodreads.com/book/show/5527.All_the_King_s_Men,2,0.7785624455838251,4.06
23,https://www.goodreads.com/book/show/30933.Brideshead_Revisited,2,0.6588798359067859,4.0
24,https://www.goodreads.com/book/show/49552.The_Stranger,2,0.6485815158506114,3.99
25,https://www.goodreads.com/book/show/37380.The_Heart_Is_a_Lonely_Hunter,2,0.643160319001123,3.98
26,https://www.goodreads.com/book/show/14836.Midnight_s_Children,2,0.7441767214668465,3.98
27,https://www.goodreads.com/book/show/168668.Catch_22,2,0.8037936242161594,3.98
28,https://www.goodreads.com/book/show/28381.Dead_Souls,2,0.6236911164808896,3.97
29,https://www.goodreads.com/book/show/4395.The_Grapes_of_Wrath,2,0.8417383818668601,3.97
30,https://www.goodreads.com/book/show/35743.The_Tin_Drum,2,0.7203573896732155,3.96
31,https://www.goodreads.com/book/show/331319.An_American_Tragedy,2,0.6604913866139509,3.95
32,https://www.goodreads.com/book/show/37415.Their_Eyes_Were_Watching_God,2,0.6124231049942654,3.94
33,https://www.goodreads.com/book/show/10979.Light_in_August,2,0.6337491667460242,3.92
34,https://www.goodreads.com/book/show/4671.The_Great_Gatsby,2,0.6540340979523628,3.92
35,https://www.goodreads.com/book/show/3836.Don_Quixote,2,0.6308292897729678,3.88
36,https://www.goodreads.com/book/show/6149.Beloved,2,0.6727110887948053,3.87
37,https://www.goodreads.com/book/show/6185.Wuthering_Heights,2,0.7004153532199421,3.86
38,https://www.goodreads.com/book/show/11908.The_Adventures_of_Augie_March,2,0.5629441086011242,3.84
39,https://www.goodreads.com/book/show/2956.The_Adventures_of_Huckleberry_Finn,2,0.5102703922053471,3.82
40,https://www.goodreads.com/book/show/5849.A_House_for_Mr_Biswas,2,0.4969258589511754,3.81
41,https://www.goodreads.com/book/show/5107.The_Catcher_in_the_Rye,2,0.6593498088786285,3.81
42,https://www.goodreads.com/book/show/2165.The_Old_Man_and_the_Sea,2,0.5699303063730151,3.79
43,https://www.goodreads.com/book/show/14942.Mrs_Dalloway,2,0.5488063701569302,3.79
44,https://www.goodreads.com/book/show/31072.Under_the_Volcano,2,0.646981396981397,3.78
45,https://www.goodreads.com/book/show/24100.The_Golden_Notebook,2,0.5553310680503261,3.76
46,https://www.goodreads.com/book/show/338798.Ulysses,2,0.8021679163914682,3.73
47,https://www.goodreads.com/book/show/76527.The_Life_and_Opinions_of_Tristram_Shandy_Gentleman,2,0.6706124549665465,3.73
48,https://www.goodreads.com/book/show/7042.The_Tale_of_Genji,2,0.456973293768546,3.72
49,https://www.goodreads.com/book/show/249.Tropic_of_Cancer,2,0.48890485312899107,3.67
50,https://www.goodreads.com/book/show/32071.Sons_and_Lovers,2,0.3536229985920566,3.63
51,https://www.goodreads.com/book/show/153747.Moby_Dick_or_the_Whale,2,0.5232206770524371,3.51
52,https://www.goodreads.com/book/show/24812.The_Complete_Calvin_and_Hobbes,1,6.809354910219463,4.81
53,https://www.goodreads.com/book/show/8.Harry_Potter_Boxed_Set_Books_1_5,1,6.437827665008737,4.79
54,https://www.goodreads.com/book/show/14742524-wheel-mouse-vs-all-the-crazy-robots,1,10.055555555555555,4.79
55,https://www.goodreads.com/book/show/11221285-the-way-of-kings-part-2,1,4.7117003367003365,4.79
56,https://www.goodreads.com/book/show/30842007-fruits-basket-collector-s-edition-vol-11,1,4.688311688311688,4.78
57,https://www.goodreads.com/book/show/54741.Toda_Mafalda,1,4.574351978171896,4.76
58,https://www.goodreads.com/book/show/17332218-words-of-radiance,1,4.0084465748324645,4.74
59,https://www.goodreads.com/book/show/10.Harry_Potter_Collection,1,4.509722722362262,4.73
60,https://www.goodreads.com/book/show/19276094-digger,1,3.7720588235294117,4.73
61,https://www.goodreads.com/book/show/862041.Harry_Potter_Series_Box_Set,1,4.4021580885501415,4.73
62,https://www.goodreads.com/book/show/17671956-the-sandman-omnibus-vol-2,1,4.0638297872340425,4.73
63,https://www.goodreads.com/book/show/22310399-the-dresden-files-omnibus,1,4.76,4.73
64,https://www.goodreads.com/book/show/8662494-jim-butcher-box-set-2,1,4.140127388535032,4.73
65,https://www.goodreads.com/book/show/59715.The_Authoritative_Calvin_and_Hobbes,1,3.6339324857518633,4.72
66,https://www.goodreads.com/book/show/2186848.The_Absolute_Sandman_Volume_Three,1,3.500984898227183,4.71
67,https://www.goodreads.com/book/show/1700210.Alexander_and_the_Magic_Mouse,1,3.3488372093023258,4.71
68,https://www.goodreads.com/book/show/7289715-percy-jackson-and-the-olympians-boxed-set,1,4.0606060606060606,4.7
69,https://www.goodreads.com/book/show/20749.Study_Bible,1,5.317769130998703,4.7
70,https://www.goodreads.com/book/show/24520.The_Complete_Aubrey_Maturin_Novels,1,3.9068100358422937,4.7
71,https://www.goodreads.com/book/show/30363799-fruits-basket-collector-s-edition-vol-10,1,3.1255230125523012,4.7
72,https://www.goodreads.com/book/show/1108124._,1,5.008190008190009,4.7
73,https://www.goodreads.com/book/show/70490.Something_Under_the_Bed_is_Drooling,1,3.190537084398977,4.69
74,https://www.goodreads.com/book/show/24818.The_Days_Are_Just_Packed,1,3.4796959391878377,4.68
75,https://www.goodreads.com/book/show/1025685.The_Absolute_Sandman_Volume_Two,1,3.0213675213675213,4.68
76,https://www.goodreads.com/book/show/50323.The_Complete_Far_Side_1980_1994,1,3.2827677977378578,4.68
77,https://www.goodreads.com/book/show/40949894-the-master-plan,1,2.7131147540983607,4.67
78,https://www.goodreads.com/book/show/13641963-firefly,1,2.835897435897436,4.67
79,https://www.goodreads.com/book/show/10954417-the-monster-in-the-hollows,1,2.743502051983584,4.67
80,https://www.goodreads.com/book/show/12198712-mercy-thompson-series-collection,1,2.806701030927835,4.67
81,https://www.goodreads.com/book/show/5309.The_Life_and_Times_of_Scrooge_McDuck,1,3.211904761904762,4.67
82,https://www.goodreads.com/book/show/399068.Andrew_Henry_s_Meadow,1,2.902061855670103,4.67
83,https://www.goodreads.com/book/show/9329354-the-way-of-kings-part-1,1,2.8933302878026494,4.66
84,https://www.goodreads.com/book/show/2337379.The_Harry_Potter_trilogy,1,3.8662420382165603,4.66
85,https://www.goodreads.com/book/show/91001.The_Battlefield_Where_the_Moon_Says_I_Love_You,1,3.2596153846153846,4.66
86,https://www.goodreads.com/book/show/619933.The_Dwindling_Party,1,2.925373134328358,4.66
87,https://www.goodreads.com/book/show/297226.Autumn_Sonata,1,3.01980198019802,4.66
88,https://www.goodreads.com/book/show/116654.I_Like_You,1,3.3448275862068964,4.66
89,https://www.goodreads.com/book/show/2084211.The_Island_of_the_World,1,3.21160409556314,4.66
90,https://www.goodreads.com/book/show/23753.The_Absolute_Sandman_Volume_One,1,2.982356932820629,4.65
91,https://www.goodreads.com/book/show/1321939.The_Ice_Cream_Cone_Coot_and_Other_Rare_Birds,1,3.6285714285714286,4.65
92,https://www.goodreads.com/book/show/978088.Facing_the_Lion,1,2.78515625,4.64
93,https://www.goodreads.com/book/show/784633.The_Wuggie_Norple_Story,1,3.3,4.64
94,https://www.goodreads.com/book/show/30688013-assassin-s-fate,1,2.7818930041152266,4.64
95,https://www.goodreads.com/book/show/9948.The_Infinite_Atonement,1,2.9962462462462462,4.64
96,https://www.goodreads.com/book/show/18336700-dissolving-illusions,1,5.298701298701299,4.64
97,https://www.goodreads.com/book/show/43070.The_Essential_Calvin_and_Hobbes,1,3.2125837393422656,4.64
98,https://www.goodreads.com/book/show/12064907-the-mercy-thompson-collection,1,2.587431693989071,4.64
99,https://www.goodreads.com/book/show/11872688-vampire-academy,1,3.57196261682243,4.64
100,https://www.goodreads.com/book/show/1282945.River_Of_Love,1,3.2564102564102564,4.63
101,https://www.goodreads.com/book/show/9814682-a-song-of-ice-and-fire,1,2.7185769424400066,4.63
102,https://www.goodreads.com/book/show/6545637-prophets-and-kings,1,3.9814814814814814,4.63
103,https://www.goodreads.com/book/show/985452.The_Weight_of_a_Mass,1,2.849557522123894,4.63
104,https://www.goodreads.com/book/show/18713259-worm,1,2.996153846153846,4.63
105,https://www.goodreads.com/book/show/15800524-ouran-high-school-host-club-complete-box-set,1,2.9087947882736156,4.63
106,https://www.goodreads.com/book/show/46292.The_Divan,1,3.851178451178451,4.63
107,https://www.goodreads.com/book/show/137756.A_Treasury_of_Great_Recipes,1,2.287878787878788,4.63
108,https://www.goodreads.com/book/show/7235533-the-way-of-kings,1,2.9327739613171437,4.62
109,https://www.goodreads.com/book/show/44288534-what-is-a-girl-worth,1,2.4713216957605986,4.62
110,https://www.goodreads.com/book/show/22052520-deadly-secrets,1,7.0,4.62
111,https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows,1,2.85869852680217,4.62
112,https://www.goodreads.com/book/show/46601.An_Echo_in_the_Darkness,1,2.62963282937365,4.62
113,https://www.goodreads.com/book/show/34964905-the-sun-does-shine,1,2.526216640502355,4.62
114,https://www.goodreads.com/book/show/49458.Ahead_of_All_Parting,1,2.7389162561576357,4.62
115,https://www.goodreads.com/book/show/481749.Jesus_the_Christ,1,3.7305863708399367,4.62
116,https://www.goodreads.com/book/show/28118570-fruits-basket-collector-s-edition-vol-2,1,2.1243781094527363,4.61
117,https://www.goodreads.com/book/show/6339989-vampire-academy-collection,1,3.057723076923077,4.61
118,https://www.goodreads.com/book/show/17927395-a-court-of-mist-and-fury,1,3.2714703730797368,4.61
119,https://www.goodreads.com/book/show/360455.Pawn_in_Frankincense,1,2.811466372657111,4.61
120,https://www.goodreads.com/book/show/842521.Frazz,1,2.0384615384615383,4.61
121,https://www.goodreads.com/book/show/54589.The_Complete_Peanuts_Vol_5,1,2.2751322751322753,4.6
122,https://www.goodreads.com/book/show/54595.The_Complete_Peanuts_Vol_4,1,2.273730684326711,4.6
123,https://www.goodreads.com/book/show/16123975-last-stand-of-dead-men,1,2.246451612903226,4.6
124,https://www.goodreads.com/book/show/20347555-pete-the-cat-pack,1,3.5,4.6
125,https://www.goodreads.com/book/show/17061414-victim-of-grace,1,2.557894736842105,4.6
126,https://www.goodreads.com/book/show/5546.The_Feynman_Lectures_on_Physics,1,2.5712799167533817,4.6
127,https://www.goodreads.com/book/show/77727.Calvin_and_Hobbes,1,2.93664030261348,4.6
128,https://www.goodreads.com/book/show/32324555-the-empty-grave,1,1.9692685925015365,4.6
129,https://www.goodreads.com/book/show/30.J_R_R_Tolkien_4_Book_Boxed_Set,1,2.6587447085097162,4.6
130,https://www.goodreads.com/book/show/82871.Love_and_Rockets_Vol_7,1,2.311688311688312,4.6
131,https://www.goodreads.com/book/show/2324981.The_Giant_Golden_Book_of_Elves_and_Fairies_with_Assorted_Pixies_Mermaids_Brownies_Witches_and_Leprechauns,1,2.7777777777777777,4.6
132,https://www.goodreads.com/book/show/529197.The_Art_of_Michael_Whelan,1,2.36697247706422,4.59
133,https://www.goodreads.com/book/show/6443349-percy-jackson-and-the-olympians-boxed-set,1,2.5326477512080285,4.59
134,https://www.goodreads.com/book/show/6285955-collected-stories,1,2.471624266144814,4.59
135,https://www.goodreads.com/book/show/71252.The_Kindly_Ones,1,2.175145457257944,4.59
136,https://www.goodreads.com/book/show/875035.Christina_Katerina_the_Box,1,2.488372093023256,4.59
137,https://www.goodreads.com/book/show/33831311-jasmine,1,2.084788029925187,4.59
138,https://www.goodreads.com/book/show/20342617-just-mercy,1,2.640096501809409,4.59
139,https://www.goodreads.com/book/show/551206.Peanuts_Treasury,1,2.314814814814815,4.59
140,https://www.goodreads.com/book/show/15767586-styxx,1,2.9581573124119895,4.58
141,https://www.goodreads.com/book/show/8079108-wherever-you-are-my-love-will-find-you,1,2.5697167755991286,4.58
142,https://www.goodreads.com/book/show/120694.Nutshell_Library,1,2.7268041237113403,4.58
143,https://www.goodreads.com/book/show/14978955-the-insanity-of-god,1,2.412388392857143,4.58
144,https://www.goodreads.com/book/show/10579400-yoga-and-vipassana,1,2.791044776119403,4.58
145,https://www.goodreads.com/book/show/3781901-preying-for-mercy,1,2.2093023255813953,4.58
146,https://www.goodreads.com/book/show/17961.Collected_Fictions,1,2.4082998661311916,4.58
147,https://www.goodreads.com/book/show/16074851-of-witches-and-wind,1,2.194244604316547,4.58
148,https://www.goodreads.com/book/show/566890.The_Ghost_of_Opalina,1,2.0,4.58
149,https://www.goodreads.com/book/show/371000.Like_a_Thousand_Suns,1,2.4166666666666665,4.58
150,https://www.goodreads.com/book/show/9934732-bloom-county-complete-library-volume-2-signed-limited-edition,1,2.2111553784860556,4.58
151,https://www.goodreads.com/book/show/351198.The_Ringed_Castle,1,2.1963562753036436,4.58
152,https://www.goodreads.com/book/show/6261544-yotsuba-tome-8,1,1.9923497267759562,4.58
153,https://www.goodreads.com/book/show/346092.Wizard_by_Trade,1,2.1920199501246884,4.58
154,https://www.goodreads.com/book/show/17465709-braiding-sweetgrass,1,2.625157913733983,4.58
155,https://www.goodreads.com/book/show/28335698-tiamat-s-wrath,1,1.8104938271604938,4.57
156,https://www.goodreads.com/book/show/27840861-crooked-kingdom,1,2.198302882042657,4.57
157,https://www.goodreads.com/book/show/22219682-player-s-handbook,1,2.02602884277172,4.57
158,https://www.goodreads.com/book/show/17938451-will-you-love-me,1,2.1207729468599035,4.57
159,https://www.goodreads.com/book/show/5.Harry_Potter_and_the_Prisoner_of_Azkaban,1,2.182781455475554,4.57
160,https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince,1,2.1983250287117495,4.57
161,https://www.goodreads.com/book/show/18467731-vampire-academy,1,2.6824324324324325,4.57
162,https://www.goodreads.com/book/show/912672.Horses_of_the_Sun,1,2.18,4.57
163,https://www.goodreads.com/book/show/6181.If_This_Is_a_Man_The_Truce,1,1.9686643164904034,4.57
164,https://www.goodreads.com/book/show/247962.The_Road_Home,1,2.1097560975609757,4.57
165,https://www.goodreads.com/book/show/11106458-the-mortal-instruments,1,2.6162477558348294,4.57
166,https://www.goodreads.com/book/show/9832370-bookrags-summary,1,2.4984307278433717,4.57
167,https://www.goodreads.com/book/show/9664367-prince-valiant-vol-4,1,1.8135593220338984,4.57
168,https://www.goodreads.com/book/show/21853621-the-nightingale,1,2.359304935372917,4.57
169,https://www.goodreads.com/book/show/36257401-making-payments,1,1.6666666666666667,4.57
170,https://www.goodreads.com/book/show/12190216-marilyn-monroe,1,2.4395604395604398,4.57
171,https://www.goodreads.com/book/show/763114.Coming_Out_of_the_Ice,1,2.007575757575758,4.57
172,https://www.goodreads.com/book/show/2363958.Grande_Sert_o,1,2.975635593220339,4.57
173,https://www.goodreads.com/book/show/6604209-mistborn-trilogy-boxed-set,1,2.1144534647723976,4.57
174,https://www.goodreads.com/book/show/19486421-skin-game,1,1.7934692589817407,4.56
175,https://www.goodreads.com/book/show/129909.The_Boy_Who_Was_Raised_as_a_Dog,1,1.9933230611196713,4.56
176,https://www.goodreads.com/book/show/2299110.Acheron,1,2.75064680791553,4.56
177,https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire,1,2.1007953392388226,4.56
178,https://www.goodreads.com/book/show/4504314-the-blueberry-pie-elf,1,1.8444444444444446,4.56
179,https://www.goodreads.com/book/show/16088905-everyday-saints-and-other-stories,1,2.764872521246459,4.56
180,https://www.goodreads.com/book/show/652386.Miss_Suzy,1,2.236220472440945,4.56
181,https://www.goodreads.com/book/show/78536.In_God_s_Underground,1,2.4098360655737703,4.56
182,https://www.goodreads.com/book/show/729348.The_Complete_Novels_of_Jane_Austen,1,2.6832046576382735,4.56
183,https://www.goodreads.com/book/show/95617.A_Voice_in_the_Wind,1,2.9459736614853194,4.56
184,https://www.goodreads.com/book/show/34837005-the-lost-words,1,2.3308189655172415,4.56
185,https://www.goodreads.com/book/show/18335634-clockwork-princess,1,2.538168335341282,4.56
186,https://www.goodreads.com/book/show/1081710.Dorrie_and_the_Witch_Doctor,1,1.8484848484848484,4.56
187,https://www.goodreads.com/book/show/6485421-the-mortal-instruments-boxed-set,1,2.702892610375922,4.56
188,https://www.goodreads.com/book/show/8718952-vampire-academy-box-set,1,3.0785590277777777,4.56
189,https://www.goodreads.com/book/show/727913.Comedies_Histories_and_Tragedies,1,2.3157894736842106,4.56
190,https://www.goodreads.com/book/show/746377.When_the_Sun_Rose,1,2.7719298245614037,4.56
191,https://www.goodreads.com/book/show/12174312-percepliquis,1,1.876502732240437,4.56
192,https://www.goodreads.com/book/show/1215032.The_Wise_Man_s_Fear,1,2.2475352566288525,4.55
193,https://www.goodreads.com/book/show/24469601-chasing-abby,1,1.9876288659793815,4.55
194,https://www.goodreads.com/book/show/67514.The_Lord_of_the_Rings,1,2.6532220676866016,4.55
195,https://www.goodreads.com/book/show/17333174-magic-binds,1,1.7476487476487477,4.55
196,https://www.goodreads.com/book/show/21315746-operation-rhino,1,2.018867924528302,4.55
197,https://www.goodreads.com/book/show/436268.The_New_Annotated_Sherlock_Holmes,1,2.1176470588235294,4.55
198,https://www.goodreads.com/book/show/1414.The_Riverside_Shakespeare,1,2.7184115523465704,4.55
199,https://www.goodreads.com/book/show/209967.Absolute_Planetary_Book_One,1,2.191146881287726,4.55
200,https://www.goodreads.com/book/show/12878300-fearless,1,2.317442385901491,4.55
201,https://www.goodreads.com/book/show/4988505-dostoevsky,1,2.192982456140351,4.54
202,https://www.goodreads.com/book/show/25101.Season_of_Mists,1,1.779001767985856,4.54
203,https://www.goodreads.com/book/show/28439264-spaceman,1,1.7333333333333334,4.54
204,https://www.goodreads.com/book/show/8250.The_Little_House_Collection,1,2.1570319240724762,4.54
205,https://www.goodreads.com/book/show/264892.Century_of_the_Wind,1,2.011142061281337,4.54
206,https://www.goodreads.com/book/show/54597.The_Complete_Peanuts_Vol_3,1,1.9833585476550681,4.54
207,https://www.goodreads.com/book/show/181400.The_Tale_of_Three_Trees,1,2.1669166488107994,4.54
208,https://www.goodreads.com/book/show/18006496-queen-of-shadows,1,2.237931167976462,4.54
209,https://www.goodreads.com/book/show/3165162-percy-jackson-and-the-olympians,1,2.492606527255228,4.54
210,https://www.goodreads.com/book/show/7456105-ramayana,1,1.8585209003215435,4.54
211,https://www.goodreads.com/book/show/15195.The_Complete_Maus,1,2.027092957989724,4.54
212,https://www.goodreads.com/book/show/24019187-humans-of-new-york,1,2.1606177606177606,4.54
213,https://www.goodreads.com/book/show/25105.Brief_Lives,1,1.895109050930053,4.54
214,https://www.goodreads.com/book/show/44234.The_Civil_War,1,2.2870952150797486,4.53
215,https://www.goodreads.com/book/show/18378187-kriget-har-inget-kvinnligt-ansikte,1,1.8043243243243243,4.53
216,https://www.goodreads.com/book/show/22693240-taking-charge-of-your-fertility,1,1.8785529715762275,4.53
217,https://www.goodreads.com/book/show/5883777-the-holy-bible,1,4.9712357383898444,4.53
218,https://www.goodreads.com/book/show/28260587-empire-of-storms,1,2.338048417747666,4.53
219,https://www.goodreads.com/book/show/89959.The_Constitution_of_the_United_States_of_America,1,2.926561988877985,4.53
220,https://www.goodreads.com/book/show/486749.Material_World,1,1.9280155642023347,4.53
221,https://www.goodreads.com/book/show/49006.The_Darkest_Hour,1,2.1208881578947367,4.53
222,https://www.goodreads.com/book/show/38746485-becoming,1,1.9888964581043922,4.53
223,https://www.goodreads.com/book/show/1659630.The_Cry_and_the_Covenant,1,1.8777777777777778,4.53
224,https://www.goodreads.com/book/show/924094.The_Four_Seasons_of_Brambly_Hedge,1,2.112676056338028,4.53
225,https://www.goodreads.com/book/show/62291.A_Storm_of_Swords,1,1.8280409796376054,4.53
226,https://www.goodreads.com/book/show/12127810-the-house-of-hades,1,1.9758515027821104,4.53
227,https://www.goodreads.com/book/show/2765547-the-lost-queen-of-egypt,1,2.3934426229508197,4.53
228,https://www.goodreads.com/book/show/157985.Shahnameh,1,2.4568744662681468,4.52
229,https://www.goodreads.com/book/show/2193503.The_Inclusive_Bible,1,1.7317073170731707,4.52
230,https://www.goodreads.com/book/show/18085418-jesus,1,1.8043264503441494,4.52
231,https://www.goodreads.com/book/show/764630.New_Collected_Poems,1,2.0704225352112675,4.52
232,https://www.goodreads.com/book/show/6569305-eye-to-eye,1,2.0943396226415096,4.52
233,https://www.goodreads.com/book/show/300946.The_Red_Tree,1,1.92175899486008,4.52
234,https://www.goodreads.com/book/show/186074.The_Name_of_the_Wind,1,2.4430241424360015,4.52
235,https://www.goodreads.com/book/show/90925.Dorrie_and_the_Blue_Witch,1,1.614814814814815,4.52
236,https://www.goodreads.com/book/show/12708927-vampire-academy,1,2.1777032690695726,4.52
237,https://www.goodreads.com/book/show/11334129-where-did-the-towers-go,1,3.1315789473684212,4.52
238,https://www.goodreads.com/book/show/28495.Sculpting_in_Time,1,1.870052277819268,4.52
239,https://www.goodreads.com/book/show/23264671-godsgrave,1,1.739527531395451,4.52
240,https://www.goodreads.com/book/show/7159797-absolute-planetary-book-two,1,2.2955032119914347,4.52
241,https://www.goodreads.com/book/show/30060664-the-cat-s-maw,1,2.789473684210526,4.52
242,https://www.goodreads.com/book/show/20176578-the-complete-elfquest-volume-one,1,2.014925373134328,4.52
243,https://www.goodreads.com/book/show/732139.Nausica_of_the_Valley_of_the_Wind_Vol_2,1,1.762310606060606,4.52
244,https://www.goodreads.com/book/show/3583.The_New_Annotated_Sherlock_Holmes,1,1.871947194719472,4.52
245,https://www.goodreads.com/book/show/8362.Animal,1,2.021505376344086,4.52
246,https://www.goodreads.com/book/show/17131869-saga-vol-2,1,1.6120983203136177,4.52
247,https://www.goodreads.com/book/show/55734.The_Mysteries_of_Harris_Burdick,1,2.1309953584321817,4.52
248,https://www.goodreads.com/book/show/25104.The_Wake,1,1.826342506011221,4.52
249,https://www.goodreads.com/book/show/54594.The_Complete_Peanuts_Vol_2,1,1.787313432835821,4.52
